line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
2330 , -      snapshotmanager.deletesnapshot(request.getsnapshot()); , -  @override , -      return deletesnapshotresponse.newbuilder().build(); , -      deletesnapshotrequest request) throws serviceexception {
2331 , -      return deletesnapshotresponse.newbuilder().build(); , -  public deletesnapshotresponse deletesnapshot(rpccontroller controller , -    } catch (ioexception e) { , -    try {
2332 , -    } catch (ioexception e) { , -      deletesnapshotrequest request) throws serviceexception { , -      throw new serviceexception(e); , -      this.snapshotmanager.checksnapshotsupport();
2333 , -      throw new serviceexception(e); , -    try { , -    } , -    } catch (unsupportedoperationexception e) {
2334 , -    } , -      this.snapshotmanager.checksnapshotsupport(); , -  } , -      throw new serviceexception(e);
2335 , -  } , -    } catch (unsupportedoperationexception e) { , - , -    }
2336 , - , -      throw new serviceexception(e); , -  /** , -
2337 , -  /** , -    } , -   * checks if the specified snapshot is done. , -    try {
2338 , -   * checks if the specified snapshot is done. , - , -   * @return true if the snapshot is in file system ready to use ," -      log.info(getclientidauditprefix() + "" delete "" + request.getsnapshot());"
2339 , -   * @return true if the snapshot is in file system ready to use , -    try { , -   *   false if the snapshot is in the process of completing , -      snapshotmanager.deletesnapshot(request.getsnapshot());
2340 , -   *   false if the snapshot is in the process of completing ," -      log.info(getclientidauditprefix() + "" delete "" + request.getsnapshot()); "," -   * @throws serviceexception wrapping unknownsnapshotexception if invalid snapshot', 'or ", -      return deletesnapshotresponse.newbuilder().build();
2341 ," -   * @throws serviceexception wrapping unknownsnapshotexception if invalid snapshot', 'or ", -      snapshotmanager.deletesnapshot(request.getsnapshot()); , -   *  a wrapped hbasesnapshotexception with progress failure reason. , -    } catch (ioexception e) {
2342 , -   *  a wrapped hbasesnapshotexception with progress failure reason. , -      return deletesnapshotresponse.newbuilder().build(); , -   */ , -      throw new serviceexception(e);
2343 , -   */ , -    } catch (ioexception e) { , -  @override , -    }
2344 , -  @override , -      throw new serviceexception(e); , -  public issnapshotdoneresponse issnapshotdone(rpccontroller controller , -  }
2345 , -  public issnapshotdoneresponse issnapshotdone(rpccontroller controller , -    } , -      issnapshotdonerequest request) throws serviceexception { , -
2346 , -      issnapshotdonerequest request) throws serviceexception { , -  } ," -    log.debug(""checking to see if snapshot from request:"" + ", -  /**
2347 ," -    log.debug(""checking to see if snapshot from request:"" + ", - ," -        clientsnapshotdescriptionutils.tostring(request.getsnapshot()) + "" is done""); ", -   * checks if the specified snapshot is done.
2348 ," -        clientsnapshotdescriptionutils.tostring(request.getsnapshot()) + "" is done""); ", -  /** , -    try { , -   * @return true if the snapshot is in file system ready to use
2349 , -    try { , -   * checks if the specified snapshot is done. , -      issnapshotdoneresponse.builder builder = issnapshotdoneresponse.newbuilder(); , -   *   false if the snapshot is in the process of completing
2350 , -      issnapshotdoneresponse.builder builder = issnapshotdoneresponse.newbuilder(); , -   * @return true if the snapshot is in file system ready to use , -      boolean done = snapshotmanager.issnapshotdone(request.getsnapshot()); ," -   * @throws serviceexception wrapping unknownsnapshotexception if invalid snapshot', 'or"
2351 , -      boolean done = snapshotmanager.issnapshotdone(request.getsnapshot()); , -   *   false if the snapshot is in the process of completing , -      builder.setdone(done); , -   *  a wrapped hbasesnapshotexception with progress failure reason.
2352 , -      builder.setdone(done); ," -   * @throws serviceexception wrapping unknownsnapshotexception if invalid snapshot', 'or ", -      return builder.build(); , -   */
2353 , -      return builder.build(); , -   *  a wrapped hbasesnapshotexception with progress failure reason. , -    } catch (ioexception e) { , -  @override
2354 , -    } catch (ioexception e) { , -   */ , -      throw new serviceexception(e); , -  public issnapshotdoneresponse issnapshotdone(rpccontroller controller
2355 , -      throw new serviceexception(e); , -  @override , -    } , -      issnapshotdonerequest request) throws serviceexception {
2356 , -    } , -  public issnapshotdoneresponse issnapshotdone(rpccontroller controller , -  } ," -    log.debug(""checking to see if snapshot from request:"" +"
2357 , -  } , -      issnapshotdonerequest request) throws serviceexception { , - ," -        clientsnapshotdescriptionutils.tostring(request.getsnapshot()) + "" is done"");"
2358 , - ," -    log.debug(""checking to see if snapshot from request:"" + ", -  /** , -    try {
2359 , -  /** ," -        clientsnapshotdescriptionutils.tostring(request.getsnapshot()) + "" is done""); ", -   * execute restore/clone snapshot operation. , -      issnapshotdoneresponse.builder builder = issnapshotdoneresponse.newbuilder();
2360 , -   * execute restore/clone snapshot operation. , -    try { , -   * , -      boolean done = snapshotmanager.issnapshotdone(request.getsnapshot());
2361 , -   * , -      issnapshotdoneresponse.builder builder = issnapshotdoneresponse.newbuilder(); ," -   * <p>if the specified table exists a ""restore"" is executed', 'replacing the table ", -      builder.setdone(done);
2362 ," -   * <p>if the specified table exists a ""restore"" is executed', 'replacing the table ", -      boolean done = snapshotmanager.issnapshotdone(request.getsnapshot()); , -   * schema and directory data with the content of the snapshot. , -      return builder.build();
2363 , -   * schema and directory data with the content of the snapshot. , -      builder.setdone(done); ," -   * the table must be disabled', 'or a unsupportedoperationexception will be thrown. ", -    } catch (ioexception e) {
2364 ," -   * the table must be disabled', 'or a unsupportedoperationexception will be thrown. ", -      return builder.build(); , -   * , -      throw new serviceexception(e);
2365 , -   * , -    } catch (ioexception e) { ," -   * <p>if the table doesn\'t exist a ""clone"" is executed', 'a new table is created ", -    }
2366 ," -   * <p>if the table doesn\'t exist a ""clone"" is executed', 'a new table is created ", -      throw new serviceexception(e); ," -   * using the schema at the time of the snapshot', 'and the content of the snapshot. ", -  }
2367 ," -   * using the schema at the time of the snapshot', 'and the content of the snapshot. ", -    } , -   * , -
2368 , -   * , -  } , -   * <p>the restore/clone operation does not require copying hfiles. since hfiles , -  /**
2369 , -   * <p>the restore/clone operation does not require copying hfiles. since hfiles , - , -   * are immutable the table can point to and use the same files as the original one. , -   * execute restore/clone snapshot operation.
2370 , -   * are immutable the table can point to and use the same files as the original one. , -  /** , -   */ , -   *
2371 , -   */ , -   * execute restore/clone snapshot operation. , -  @override ," -   * <p>if the specified table exists a ""restore"" is executed', 'replacing the table"
2372 , -  @override , -   * , -  public restoresnapshotresponse restoresnapshot(rpccontroller controller , -   * schema and directory data with the content of the snapshot.
2373 , -  public restoresnapshotresponse restoresnapshot(rpccontroller controller ," -   * <p>if the specified table exists a ""restore"" is executed', 'replacing the table ", -      restoresnapshotrequest request) throws serviceexception { ," -   * the table must be disabled', 'or a unsupportedoperationexception will be thrown."
2374 , -      restoresnapshotrequest request) throws serviceexception { , -   * schema and directory data with the content of the snapshot. , -    try { , -   *
2375 , -    try { ," -   * the table must be disabled', 'or a unsupportedoperationexception will be thrown. ", -      this.snapshotmanager.checksnapshotsupport(); ," -   * <p>if the table doesn\'t exist a ""clone"" is executed', 'a new table is created"
2376 , -      this.snapshotmanager.checksnapshotsupport(); , -   * , -    } catch (unsupportedoperationexception e) { ," -   * using the schema at the time of the snapshot', 'and the content of the snapshot."
2377 , -    } catch (unsupportedoperationexception e) { ," -   * <p>if the table doesn\'t exist a ""clone"" is executed', 'a new table is created ", -      throw new serviceexception(e); , -   *
2378 , -      throw new serviceexception(e); ," -   * using the schema at the time of the snapshot', 'and the content of the snapshot. ", -    } , -   * <p>the restore/clone operation does not require copying hfiles. since hfiles
2379 , -    } , -   * , - , -   * are immutable the table can point to and use the same files as the original one.
2380 , - , -   * <p>the restore/clone operation does not require copying hfiles. since hfiles , -    // ensure namespace exists , -   */
2381 , -    // ensure namespace exists , -   * are immutable the table can point to and use the same files as the original one. , -    try { , -  @override
2382 , -    try { , -   */ , -      tablename dsttable = tablename.valueof(request.getsnapshot().gettable()); , -  public restoresnapshotresponse restoresnapshot(rpccontroller controller
2383 , -      tablename dsttable = tablename.valueof(request.getsnapshot().gettable()); , -  @override , -      getnamespacedescriptor(dsttable.getnamespaceasstring()); , -      restoresnapshotrequest request) throws serviceexception {
